City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
163,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
164,Luanda,AO,80.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
165,Nizwa,OM,84.13,overcast clouds,22.9333,57.5333,Orient Apartments
167,Alyangula,AU,69.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
168,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
169,Ahuimanu,US,73.45,light rain,21.4447,-157.8378,Paradise Bay Resort
170,Sola,VU,79.38,overcast clouds,-13.8833,167.55,Leumerus Bungalows
171,Port Macquarie,AU,60.39,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
175,Cidreira,BR,65.91,clear sky,-30.1811,-50.2056,Hotel Castelo
177,Avera,US,69.31,overcast clouds,33.194,-82.5271,
178,Saryagash,KZ,80.56,clear sky,41.4511,69.1701,fatyCentre Paradise
179,Sulangan,PH,84.27,light rain,11.1373,123.7228,Maia's Beach Resort
181,Tautira,PF,75.22,few clouds,-17.7333,-149.15,Pension Oaoa
182,Sisophon,KH,73.83,overcast clouds,13.5859,102.9737,Pyramid Hotel
183,Makat,KZ,63.43,overcast clouds,47.6469,53.3463,Umit
185,Ombessa,CM,74.16,light rain,4.603,11.2565,Hotel Elma**
188,Hermanus,ZA,66.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
190,Erenhot,CN,70.3,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
191,Sur,OM,88.79,broken clouds,22.5667,59.5289,Sur Plaza Hotel
193,Sukumo,JP,69.98,overcast clouds,32.9333,132.7333,Sukumojo
194,Marivan,IR,67.39,clear sky,35.5219,46.176,Teacher's House
195,Saldanha,ZA,69.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
196,Meulaboh,ID,78.94,overcast clouds,4.1363,96.1285,Kost Pria
197,Guasdualito,VE,76.5,overcast clouds,7.2424,-70.7324,Hotel Cuibas
200,Naze,JP,77.52,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
201,Dingle,PH,77.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
203,Salalah,OM,81.79,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
204,Salaya,IN,81.91,few clouds,22.3167,69.6,sumbhaiya suny Muslim Jama
207,Kihei,US,76.84,clear sky,20.785,-156.4656,Maui Sunset
210,Faanui,PF,77.65,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
213,Louis Trichardt,ZA,81.95,clear sky,-23.0439,29.9032,139 on Munnik Guest House
214,Kourou,GF,89.65,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
215,Mogok,MM,66.54,clear sky,22.9167,96.5,MOGOK HILL HOTEL
218,Hualmay,PE,64.56,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
219,Wanning,CN,78.93,broken clouds,18.8003,110.3967,Paradise Hotel
220,Gamba,GA,79.57,light rain,-2.65,10.0,
221,Andros Town,BS,85.96,overcast clouds,24.7,-77.7667,Hanks place
222,Victoria,HK,86.32,light rain,22.2855,114.1577,Mini Hotel Central
223,Barcelos,PT,71.85,scattered clouds,41.5388,-8.6151,Hotel Do Terço
226,Barahona,DO,82.22,scattered clouds,18.2085,-71.1008,Hotel Caribe
227,Manthani,IN,80.42,broken clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
228,Razole,IN,84.49,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
229,Pemangkat,ID,80.53,scattered clouds,1.1667,108.9667,Ramah Kost KITA
231,Aksay,RU,61.02,scattered clouds,47.26,39.87,Chernaya Zhemchuzhina
232,Tucumcari,US,60.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
234,Koroni,GR,81.07,clear sky,36.8,21.95,Apartments Xenios Zeus 1
236,Katsuura,JP,71.19,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
237,Frontera,MX,77.95,overcast clouds,26.9333,-101.45,Casagrande Hotel
238,Tamandare,BR,79.99,few clouds,-8.7597,-35.1047,Pousada 100 Passos
239,Mangaluru,IN,81.46,few clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
240,Asau,RO,73.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
241,Saint-Francois,FR,80.47,clear sky,46.4154,3.9054,Manoir Du Bonheur
243,Umm Lajj,SA,85.3,clear sky,25.0213,37.2685,Moon light Furnished Units
244,Weihai,CN,69.94,moderate rain,37.5017,122.1136,Beihai Travel Resort
246,Mayumba,GA,78.96,broken clouds,-3.432,10.6554,LIKWALE LODGE
249,Tocache,PE,82.74,overcast clouds,-8.1842,-76.5125,Hotel Ortiz
250,Cacimba De Dentro,BR,85.08,broken clouds,-6.6417,-35.79,Casa de Farinha
252,Valle Hermoso,MX,81.86,clear sky,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
253,Portland,US,62.62,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
255,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
256,Maroantsetra,MG,72.34,clear sky,-15.4333,49.7333,Annexe Vatsy Hôtel
257,Guerrero Negro,MX,71.15,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
258,Coahuayana,MX,83.23,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
259,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
260,Puli,TW,81.21,clear sky,23.9664,120.9695,小島好樂
262,Searcy,US,69.03,clear sky,35.2506,-91.7363,"Holiday Inn Express & Suites Searcy, an IHG Hotel"
264,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
266,Pisco,PE,63.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
267,Taungdwingyi,MM,78.3,overcast clouds,20.0167,95.55,NayNaing MobileService
269,Bucerias,MX,80.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
271,Balurghat,IN,85.73,clear sky,25.2167,88.7667,"Circuit House, Balurghat"
273,San Vicente,AR,79.3,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
276,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
279,Kupang,ID,78.03,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
281,Yining,CN,80.64,broken clouds,29.0361,114.5636,Xiushui Hotel
282,Abu Samrah,SY,78.4,clear sky,35.3029,37.1841,
283,Columbus,US,63.28,broken clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
284,Saint George,US,69.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
285,Jacareacanga,BR,77.74,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
289,Tieling,CN,61.56,overcast clouds,42.2931,123.8414,Tieling 99 Yuejia Business Guest House
290,Hohhot,CN,61.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
291,Pringsewu,ID,74.93,scattered clouds,-5.3582,104.9744,Urban Style by Front One
292,Kudahuvadhoo,MV,82.45,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
293,Benjamin Hill,MX,70.18,overcast clouds,30.1667,-111.1,Hotel Benjamín Hill
294,Pacific Grove,US,63.16,overcast clouds,36.6177,-121.9166,Lovers Point Inn
295,Madingou,CG,86.34,light rain,-4.1536,13.55,HOTEL KIM ELISA
297,Eyl,SO,82.24,overcast clouds,7.9803,49.8164,Amiin Hotel
299,Rockport,US,81.03,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
301,Chilca,PE,63.84,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
302,Benito Juarez,MX,61.0,haze,19.385,-99.165,Hotel Novit
304,Saint-Ambroise,CA,61.29,scattered clouds,48.5501,-71.3324,Motel Saint-Ambroise
305,San Luis,AR,76.24,clear sky,-33.295,-66.3356,Huarpes Hotel
306,Koutsouras,GR,81.1,clear sky,35.0339,25.9469,The White Houses
310,Hanzhong,CN,69.49,overcast clouds,33.0728,107.0303,Guorui Hotel
311,Winchester,GB,67.68,broken clouds,51.0651,-1.3187,"The Wykeham Arms, Winchester"
312,Labuhan,ID,80.67,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
313,Meghri,AM,67.78,clear sky,38.9029,46.2446,Haer B&B
318,Goderich,CA,62.04,overcast clouds,43.7501,-81.7165,Harmony Inn
319,Girua,BR,69.6,clear sky,-28.0283,-54.3497,Colinas Hotel
322,Lagoa,PT,70.61,overcast clouds,39.05,-27.9833,Casa Das Faias
323,Mareeba,AU,67.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
324,Igualada,ES,84.97,clear sky,41.581,1.6172,Hotel América
325,Puerto Penasco,MX,82.27,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
326,Moroni,KM,82.4,scattered clouds,-11.7022,43.2551,Hotel les Arcades
327,Westport,US,72.9,clear sky,41.1415,-73.3579,The Westport Inn
328,Khonsa,IN,68.02,clear sky,27.0167,95.5667,
332,Sao Filipe,CV,78.8,scattered clouds,14.8961,-24.4956,Hotel Xaguate
333,Bridlington,GB,69.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
334,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
337,Karratha,AU,73.27,clear sky,-20.7377,116.8463,ibis Styles Karratha
338,Del Rio,US,71.71,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
339,Jalu,LY,83.71,clear sky,29.0331,21.5482,صاحبة الفخامة
342,West Odessa,US,69.84,clear sky,31.8424,-102.4988,Corporate Mobile Housing
344,Simav,TR,71.46,clear sky,39.0882,28.9777,Simav Melisa Otel
345,Semporna,MY,77.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
348,Weston-Super-Mare,GB,70.66,broken clouds,51.346,-2.9766,The Grand Atlantic Hotel
349,Hami,CN,62.53,clear sky,42.8,93.45,Laoyutang Resort
352,Wenling,CN,72.27,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
353,Acarau,BR,89.71,broken clouds,-2.8856,-40.12,castelo pizzaria
355,Caravelas,BR,79.79,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
356,Kralendijk,BQ,89.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
359,Matara,LK,79.97,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
361,Northam,GB,68.14,overcast clouds,51.0333,-4.2167,Durrant House Hotel
362,Byron Bay,AU,67.89,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
363,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
364,Tapes,BR,68.07,clear sky,-30.6733,-51.3958,Cabanas Camping Union
365,Atambua,ID,73.22,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
366,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
367,Vittoria,IT,83.75,broken clouds,36.9537,14.5332,La casa di Jo
368,Port Keats,AU,75.99,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
370,Boende,CD,84.99,overcast clouds,-0.2167,20.8667,
372,Sawang Daen Din,TH,76.17,moderate rain,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
373,Tacuarembo,UY,65.61,scattered clouds,-31.7333,-55.9833,Complejo San Fructuoso
374,Manaus,BR,84.69,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
375,Kananga,CD,80.96,broken clouds,-5.8958,22.4178,Guest House Wood Land
378,Inongo,CD,78.46,broken clouds,-1.95,18.2667,Hotel Du Lac
380,Sassandra,CI,79.45,moderate rain,4.95,-6.0833,la terrasse
381,Nuevo Progreso,MX,82.6,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
383,Nouadhibou,MR,80.58,clear sky,20.931,-17.0347,El Medina
385,Asfi,MA,73.65,clear sky,32.2994,-9.2372,Hôtel Abda
386,Erzin,TR,84.72,clear sky,36.9559,36.2,Artemis Otel
387,Yarada,IN,83.08,overcast clouds,17.65,83.2667,Jeevan
388,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
389,Scottsboro,US,68.4,few clouds,34.6723,-86.0341,Budget Inn
390,Nhulunbuy,AU,77.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
391,Tiznit,MA,84.72,clear sky,29.5833,-9.5,
392,Charters Towers,AU,63.05,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
395,Shabqadar,PK,89.82,clear sky,34.2139,71.5552,Haji Jamshed khan House
396,Finschhafen,PG,78.31,few clouds,-6.6024,147.8681,Cossam Guest House
398,Xingcheng,CN,66.06,overcast clouds,40.6167,120.7167,New Century Hotel
400,Ambulu,ID,76.68,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
403,Umm Kaddadah,SD,85.6,overcast clouds,13.6017,26.6876,
404,San Policarpo,PH,80.92,broken clouds,12.1791,125.5072,Manong Aklan Resort
